
                                           __
          __  ______ ___  ____ _____ ___  / /_  ____ _
         / / / / __ `__ \/ __ `/ __ `__ \/ __ \/ __ `/
        / /_/ / / / / / / /_/ / / / / / / /_/ / /_/ /
       / .___/_/ /_/ /_/\__,_/_/ /_/ /_/_.___/\__,_/
      /_/

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
pytorch/linux-64                                            Using cache
pytorch/noarch                                              Using cache


 Name    Version Build                              Channel             
 pytorch 2.4.1   cuda120_mkl_py311_h0003bf8_306     conda-forge/linux-64
 pytorch 2.4.1   cuda120_mkl_py310_h1a43862_306     conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39hc022698_300           conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39ha48351b_305           conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39h7622074_302           conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39h7622074_301           conda-forge/linux-64
 pytorch 2.4.1   cuda118_py39h3cc45d6_304           conda-forge/linux-64
 pytorch 2.4.0   py3.8_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   cpu_generic_py39h7552c89_1         conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py38hbd07d99_1         conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py38h1fa1760_0         conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py312h2f1fc2b_0        conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py312h1576ffb_1        conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py311h8ca351a_0        conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py311h7a8ff39_1        conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py310ha4c588e_0        conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py310h6ad04bf_1        conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py38h51400c9_100           conda-forge/linux-64
 pytorch 2.4.0   py3.9_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   py3.9_cuda12.1_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   py3.9_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.4.0   py3.8_cuda12.4_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   cpu_mkl_py38ha4c0195_101           conda-forge/linux-64
 pytorch 2.4.0   py3.8_cuda11.8_cudnn9.1.0_0        pytorch/linux-64    
 pytorch 2.4.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.4.0   py3.12_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.12_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.12_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.4.0   py3.11_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.11_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.11_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.4.0   py3.10_cuda12.4_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.10_cuda12.1_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.10_cuda11.8_cudnn9.1.0_0       pytorch/linux-64    
 pytorch 2.4.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.4.0   cuda118_py38h32d93a2_300           conda-forge/linux-64
 pytorch 2.4.0   cuda120_py312h26b3cf7_301          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py312h26b3cf7_300          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py311hf6aebf0_301          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py311hf6aebf0_300          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py310h2c91c31_301          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py310h2c91c31_300          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py39hbf661d7_301           conda-forge/linux-64
 pytorch 2.4.0   cuda118_py39hbf661d7_300           conda-forge/linux-64
 pytorch 2.4.0   cuda118_py38h32d93a2_301           conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py310h0b5cf2a_101          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py312h3690e1b_301          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py312h3690e1b_300          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py311h4ee7bbc_301          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py311h4ee7bbc_300          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py310h954aa82_301          conda-forge/linux-64
 pytorch 2.4.0   cuda118_py310h954aa82_300          conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py39h85c4de8_100           conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py39h060493f_101           conda-forge/linux-64
 pytorch 2.4.0   cuda120_py38hc4689d7_301           conda-forge/linux-64
 pytorch 2.4.0   cpu_generic_py39he75b87c_0         conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py310h75865b9_100          conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py311h02aef37_101          conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py311hcb16b95_100          conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py312h31352b0_101          conda-forge/linux-64
 pytorch 2.4.0   cpu_mkl_py312h3b258cc_100          conda-forge/linux-64
 pytorch 2.4.0   cuda120_py39h17b67e0_301           conda-forge/linux-64
 pytorch 2.4.0   cuda120_py39h17b67e0_300           conda-forge/linux-64
 pytorch 2.4.0   cuda120_py38hc4689d7_300           conda-forge/linux-64
 pytorch 2.3.1   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.3.1   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.1   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.3.1   py3.12_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.1   py3.12_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.3.1   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.3.1   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.3.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.3.1   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.3.1   cpu_py39h4f03144_0                 pkgs/main/linux-64  
 pytorch 2.3.1   cpu_py312hece47aa_0                pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py39hec12777_100        pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py39hc135f25_100        pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py311hec12777_100       pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py311hc135f25_100       pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py310hec12777_100       pkgs/main/linux-64  
 pytorch 2.3.1   gpu_cuda118py310hc135f25_100       pkgs/main/linux-64  
 pytorch 2.3.1   cpu_py39hece47aa_0                 pkgs/main/linux-64  
 pytorch 2.3.1   cuda118_py310he8d5cbe_300          conda-forge/linux-64
 pytorch 2.3.1   cpu_generic_py311h8ca351a_0        conda-forge/linux-64
 pytorch 2.3.1   cpu_generic_py312h2f1fc2b_0        conda-forge/linux-64
 pytorch 2.3.1   cpu_generic_py38h1fa1760_0         conda-forge/linux-64
 pytorch 2.3.1   cpu_generic_py39he75b87c_0         conda-forge/linux-64
 pytorch 2.3.1   cpu_mkl_py310h75865b9_100          conda-forge/linux-64
 pytorch 2.3.1   cpu_mkl_py311hcb16b95_100          conda-forge/linux-64
 pytorch 2.3.1   cpu_mkl_py312h3b258cc_100          conda-forge/linux-64
 pytorch 2.3.1   cpu_mkl_py38h51400c9_100           conda-forge/linux-64
 pytorch 2.3.1   cpu_mkl_py39h85c4de8_100           conda-forge/linux-64
 pytorch 2.3.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.3.1   cuda118_py311h0047a46_300          conda-forge/linux-64
 pytorch 2.3.1   cuda118_py312h409cda2_300          conda-forge/linux-64
 pytorch 2.3.1   cuda118_py38h63640cd_300           conda-forge/linux-64
 pytorch 2.3.1   cuda118_py39hd3e083d_300           conda-forge/linux-64
 pytorch 2.3.1   cuda120_py310h2c91c31_300          conda-forge/linux-64
 pytorch 2.3.1   cuda120_py311hf6aebf0_300          conda-forge/linux-64
 pytorch 2.3.1   cuda120_py312h26b3cf7_300          conda-forge/linux-64
 pytorch 2.3.1   cuda120_py38hc4689d7_300           conda-forge/linux-64
 pytorch 2.3.1   cuda120_py39h17b67e0_300           conda-forge/linux-64
 pytorch 2.3.1   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.1   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.1   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.3.1   cpu_py312h4f03144_0                pkgs/main/linux-64  
 pytorch 2.3.1   cpu_py311hece47aa_0                pkgs/main/linux-64  
 pytorch 2.3.1   cpu_py311h4f03144_0                pkgs/main/linux-64  
 pytorch 2.3.1   cpu_py310hece47aa_0                pkgs/main/linux-64  
 pytorch 2.3.1   cpu_generic_py310ha4c588e_0        conda-forge/linux-64
 pytorch 2.3.1   cpu_py310h4f03144_0                pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py39hb74dfbf_101        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py311h6b76543_100       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py39h796af20_101        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py39h7338b40_100        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py39h15c2a99_100        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py38hb74dfbf_101        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py38h796af20_101        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py38h7338b40_100        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py38h15c2a99_100        pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py311hd2d20a8_100       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py311h3118142_101       pkgs/main/linux-64  
 pytorch 2.3.0   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.3.0   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.3.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.3.0   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.3.0   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.3.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.3.0   py3.12_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.0   py3.12_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.0   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.3.0   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.0   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.0   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.3.0   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.3.0   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.3.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.3.0   cuda118_py38h25d1429_300           conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py39h85c4de8_101           conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py39hb6713ec_100           conda-forge/linux-64
 pytorch 2.3.0   cuda118_py310h6f85f1b_300          conda-forge/linux-64
 pytorch 2.3.0   cuda118_py310h954aa82_301          conda-forge/linux-64
 pytorch 2.3.0   cuda118_py311h4ee7bbc_301          conda-forge/linux-64
 pytorch 2.3.0   cuda118_py311h6c9cb27_300          conda-forge/linux-64
 pytorch 2.3.0   cuda118_py312h3690e1b_301          conda-forge/linux-64
 pytorch 2.3.0   cuda118_py312h4faf3bd_300          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py38h51400c9_101           conda-forge/linux-64
 pytorch 2.3.0   cuda118_py38h32d93a2_301           conda-forge/linux-64
 pytorch 2.3.0   cuda118_py39hbf661d7_301           conda-forge/linux-64
 pytorch 2.3.0   cuda118_py39hd44be3b_300           conda-forge/linux-64
 pytorch 2.3.0   cuda120_py310h2c91c31_301          conda-forge/linux-64
 pytorch 2.3.0   cuda120_py310h7891b24_300          conda-forge/linux-64
 pytorch 2.3.0   cuda120_py311h2667f23_300          conda-forge/linux-64
 pytorch 2.3.0   cuda120_py311hf6aebf0_301          conda-forge/linux-64
 pytorch 2.3.0   cuda120_py312h26b3cf7_301          conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py39h87eea44_0         conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py310h0ab6cb9_0        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py310ha4c588e_1        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py311h255d53b_0        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py311h8ca351a_1        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py312h2f1fc2b_1        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py312hab8db8b_0        conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py38h1fa1760_1         conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py38hbe06502_0         conda-forge/linux-64
 pytorch 2.3.0   cuda120_py312hf9a1e0a_300          conda-forge/linux-64
 pytorch 2.3.0   cpu_generic_py39he75b87c_1         conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py310h75865b9_101          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py310hcb3bde6_100          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py311h9835ca6_100          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py311hcb16b95_101          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py312h3b258cc_101          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py312he7b903e_100          conda-forge/linux-64
 pytorch 2.3.0   cpu_mkl_py38h1c8c993_100           conda-forge/linux-64
 pytorch 2.3.0   cpu_py39h08bb5f6_1                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py312h1f09096_0                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py312h544eda6_0                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py312h5a90aa3_1                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py312hde650b8_1                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py38h08bb5f6_1                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py38h1ce4368_1                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py38h2a1f63a_0                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py38hcb105a3_0                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py311ha0631a7_0                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py39h1ce4368_1                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py39h2a1f63a_0                 pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py39hcb105a3_0                 pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py310h15c2a99_100       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py310h7338b40_100       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py310h796af20_101       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py310hb74dfbf_101       pkgs/main/linux-64  
 pytorch 2.3.0   gpu_cuda118py311h3911fe7_101       pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py310h08bb5f6_1                pkgs/main/linux-64  
 pytorch 2.3.0   cuda120_py38hc4689d7_301           conda-forge/linux-64
 pytorch 2.3.0   cuda120_py38heb61fd4_300           conda-forge/linux-64
 pytorch 2.3.0   cuda120_py39h17b67e0_301           conda-forge/linux-64
 pytorch 2.3.0   cuda120_py39h365aa7c_300           conda-forge/linux-64
 pytorch 2.3.0   cpu_py310h1ce4368_1                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py310h2a1f63a_0                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py310hcb105a3_0                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py311h0178f48_1                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py311h6fe12db_1                pkgs/main/linux-64  
 pytorch 2.3.0   cpu_py311h991c31c_0                pkgs/main/linux-64  
 pytorch 2.2.2   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.2.2   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.2   py3.12_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.2   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.2   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.2.2   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.2   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.2   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.2   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.2.2   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.2   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.2   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.2.2   py3.12_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.2   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.2.2   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.1   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.1   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.2.1   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.1   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.1   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.2.1   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.1   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.1   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.2.1   py3.12_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.1   py3.12_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.1   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.2.1   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.1   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.2.1   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.1   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.0   cpu_py310hdc00b08_0                pkgs/main/linux-64  
 pytorch 2.2.0   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.0   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.0   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.2.0   cpu_py311h53e38e9_0                pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py310hab5cca8_0                pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py311h6d93b4c_0                pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py312hb9e5694_0                pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py312hf01eb05_0                pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py38hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py38hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py39hab5cca8_0                 pkgs/main/linux-64  
 pytorch 2.2.0   cpu_py39hdc00b08_0                 pkgs/main/linux-64  
 pytorch 2.2.0   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.2.0   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.0   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.0   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.2.0   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.0   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.0   py3.12_cpu_0                       pytorch/linux-64    
 pytorch 2.2.0   py3.12_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.2.0   py3.12_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.2.0   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.2.0   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.2.0   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.1.2   py3.10_cpu_0                       pytorch/linux-64    
 pytorch 2.1.2   py3.11_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.2   py3.11_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.2   py3.11_cpu_0                       pytorch/linux-64    
 pytorch 2.1.2   py3.10_cuda12.1_cudnn8.9.2_0       pytorch/linux-64    
 pytorch 2.1.2   py3.10_cuda11.8_cudnn8.7.0_0       pytorch/linux-64    
 pytorch 2.1.2   py3.8_cpu_0                        pytorch/linux-64    
 pytorch 2.1.2   py3.8_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.2   py3.8_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.2   py3.9_cpu_0                        pytorch/linux-64    
 pytorch 2.1.2   py3.9_cuda11.8_cudnn8.7.0_0        pytorch/linux-64    
 pytorch 2.1.2   py3.9_cuda12.1_cudnn8.9.2_0        pytorch/linux-64    
 pytorch 2.1.2   cpu_generic_py39h3f191e9_3         conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py38hcb5e294_103           conda-forge/linux-64
 pytorch 2.1.2   cuda112_py38h2ab0100_300           conda-forge/linux-64
 pytorch 2.1.2   cuda112_py312h8f40695_301          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py312h16c7f42_300          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py311hebf0042_300          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py311h9d54ea1_301          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py310hce1e03f_300          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py310hb684afd_301          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py39hb6713ec_104           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py39h9c325db_100           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py39h2154f18_103           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py39h2154f18_101           conda-forge/linux-64
 pytorch 2.1.2   cuda112_py38h7d6d1b8_301           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py38hcb5e294_101           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py38h8efc972_100           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py38h1c8c993_104           conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py312he7b903e_104          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py312hb3175d7_100          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py312h5fa05df_103          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py312h5fa05df_101          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py311hc5c8824_103          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py39hd44be3b_304           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py310h327d3bc_301          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py312h4faf3bd_304          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py39hcb596ef_300           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py39h7a4aed4_303           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py39h7a4aed4_301           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py38h9ac97de_303           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py38h9ac97de_301           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py38h62569c9_300           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py38h25d1429_304           conda-forge/linux-64
 pytorch 2.1.2   cuda118_py312hffed1d1_300          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py312hbffd08d_303          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py312hbffd08d_301          conda-forge/linux-64
 pytorch 2.1.2   cuda120_py310h327d3bc_303          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py311hde743b7_303          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py311hde743b7_301          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py311hbcf62cf_300          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py311h6c9cb27_304          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py310hbe7ebb1_300          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py310h6f85f1b_304          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py310h59774e7_303          conda-forge/linux-64
 pytorch 2.1.2   cuda118_py310h59774e7_301          conda-forge/linux-64
 pytorch 2.1.2   cuda112_py39he2c3487_300           conda-forge/linux-64
 pytorch 2.1.2   cuda112_py39he142099_301           conda-forge/linux-64
 pytorch 2.1.2   cuda120_py312h6e1fc47_303          conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py39h163b580_0         conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py39h3f191e9_1         conda-forge/linux-64
 pytorch 2.1.2   cuda120_py312h6e1fc47_301          conda-forge/linux-64
 pytorch 2.1.2   cpu_generic_py39h87eea44_4         conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py310h3ea73d3_100          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py310haa9fb50_101          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py310haa9fb50_103          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py310hcb3bde6_104          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py311h249faf5_100          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py311h9835ca6_104          conda-forge/linux-64
 pytorch 2.1.2   cpu_mkl_py311hc5c8824_101          conda-forge/linux-64
